row,p_coef,p_star,difference
70,0.6,15,7.734656606738422
97,0.3,30,60.45758667081207
161,0.2,15,3.024256252870249
220,5.0,20,0.2834592606432711
284,8.0,10,0.3521061187780008
287,0.4,20,31.075371260518214
325,0.8,30,7.244599795998969
491,0.2,30,7.661251677132535
540,6.0,25,3.658642408993797
673,6.0,25,1.759856342844902
772,1.0,25,2.0410128097627647
800,0.2,15,11.88234067247224
816,5.0,15,2.673450099581892
867,1.0,35,2.885729934726992
918,0.3,10,6.679546813931724
1027,8.0,20,0.5640892603228789
1058,0.9,20,23.06084645467992
1076,0.1,20,6.818219526780024
1130,1.0,10,2.602689218787141
1194,0.5,25,12.868181077349115
1229,9.0,30,3.237319510055862
1310,6.0,25,0.774805269173207
1329,7.0,25,1.1267796411023276
1389,6.0,35,1.8275010436719548
1504,0.9,35,4.925508155644415
1553,0.4,10,17.433629154945596
1561,0.3,30,6.816753224958004
1624,2.0,25,2.603890236014845
1663,0.1,20,5.623803355648178
1700,0.4,15,6.747764303384586
1711,0.4,35,2.2498486599017014
1746,4.0,30,2.599855197637796
1780,7.0,30,3.0954089044770363
1785,0.9,20,2.673795664860923
1790,0.3,30,10.613670781746936
1807,10.0,10,0.3521475955503383
1828,0.4,10,15.53546227314079
1846,0.7,10,1.4771572009032736
1850,9.0,30,1.759009217993686
2006,3.0,25,0.9876067389446916
2068,10.0,15,0.8445707112033514
2105,8.0,35,0.8463918490859719
2152,10.0,15,0.5628803355021761
2188,0.5,25,3.584174909356986
2300,1.0,15,0.3530473154850417
2347,0.5,25,4.919555589144546
2376,2.0,30,4.783580022705756
2431,0.1,30,2.811070756810217
2473,0.8,15,2.3220271423657977
2505,6.0,10,1.055320289770167
2513,0.2,35,6.539474879116067
2515,0.8,30,6.536070841181685
2563,0.9,25,4.712142684316494
2626,0.4,35,0.8449594135074516
2750,0.1,20,6.607364603625559
2761,9.0,25,1.2649425040756572
2764,0.7,20,6.254753341929376
2795,6.0,20,1.4059078440942123
2854,0.8,35,13.009471594885069
2930,9.0,15,1.1247597828454872
2952,10.0,35,9.06743045332195
2962,0.7,25,4.430768355449106
